timestamp,location,price,loyaltynum,day,hour,weekday,location_id
2014-01-06,Stewart and Sons Fabrication,2144.62,L9633,2014-01-06,0,1,3
2014-01-06,Coffee Cameleon,11.86,L9637,2014-01-06,0,1,25
2014-01-06,Frydos Autosupply n' More,197.32,L9637,2014-01-06,0,1,28
2014-01-06,Frydos Autosupply n' More,274.98,L8012,2014-01-06,0,1,28
2014-01-06,Guy's Gyros,11.22,L8012,2014-01-06,0,1,1
2014-01-06,Abila Zacharo,50.14,L3288,2014-01-06,0,1,7
2014-01-06,Frydos Autosupply n' More,253.87,L3288,2014-01-06,0,1,28
2014-01-06,Jack's Magical Beans,18.59,L3288,2014-01-06,0,1,24
2014-01-06,Gelatogalore,36.33,L7814,2014-01-06,0,1,32
2014-01-06,Hallowed Grounds,10.66,L7814,2014-01-06,0,1,30
2014-01-06,Katerinas Café,26.1,L7814,2014-01-06,0,1,12
2014-01-06,Abila Zacharo,23.15,L3259,2014-01-06,0,1,7
2014-01-06,Brew've Been Served,12.83,L3259,2014-01-06,0,1,23
2014-01-06,Katerinas Café,17.92,L3259,2014-01-06,0,1,12
2014-01-06,Coffee Cameleon,8.39,L3295,2014-01-06,0,1,25
2014-01-06,Katerinas Café,15.52,L3295,2014-01-06,0,1,12
2014-01-06,Ouzeri Elian,30.87,L3295,2014-01-06,0,1,6
2014-01-06,Brew've Been Served,5.66,L9363,2014-01-06,0,1,23
2014-01-06,Guy's Gyros,11.94,L9363,2014-01-06,0,1,1
2014-01-06,Katerinas Café,19.65,L9363,2014-01-06,0,1,12
2014-01-06,Jack's Magical Beans,7.84,L5224,2014-01-06,0,1,24
2014-01-06,Brew've Been Served,16.9,L7291,2014-01-06,0,1,23
2014-01-06,Ouzeri Elian,34.71,L7291,2014-01-06,0,1,6
2014-01-06,Brew've Been Served,11.34,L8566,2014-01-06,0,1,23
2014-01-06,Hippokampos,13.26,L8566,2014-01-06,0,1,2
2014-01-06,Abila Zacharo,12.05,L9254,2014-01-06,0,1,7
2014-01-06,Brew've Been Served,10.68,L9254,2014-01-06,0,1,23
2014-01-06,Shoppers' Delight,293.67,L9254,2014-01-06,0,1,29
2014-01-06,Guy's Gyros,19.67,L6886,2014-01-06,0,1,1
2014-01-06,Jack's Magical Beans,18.1,L6886,2014-01-06,0,1,24
2014-01-07,Gelatogalore,21.52,L5777,2014-01-07,0,2,32
2014-01-07,Hallowed Grounds,4.44,L5777,2014-01-07,0,2,30
2014-01-07,Ouzeri Elian,25.27,L5777,2014-01-07,0,2,6
2014-01-07,Abila Zacharo,13.52,L7783,2014-01-07,0,2,7
2014-01-07,Bean There Done That,11.25,L7783,2014-01-07,0,2,16
2014-01-07,Hippokampos,11.56,L7783,2014-01-07,0,2,2
2014-01-07,Guy's Gyros,10.11,L3191,2014-01-07,0,2,1
2014-01-07,Abila Zacharo,12.72,L4164,2014-01-07,0,2,7
2014-01-07,Hippokampos,15.85,L4164,2014-01-07,0,2,2
2014-01-07,Abila Zacharo,22.25,L6267,2014-01-07,0,2,7
2014-01-07,Jack's Magical Beans,3.68,L6267,2014-01-07,0,2,24
2014-01-07,Coffee Cameleon,7.66,L1682,2014-01-07,0,2,25
2014-01-07,Gelatogalore,34.04,L1682,2014-01-07,0,2,32
2014-01-07,Katerinas Café,19.49,L1682,2014-01-07,0,2,12
2014-01-07,Brewed Awakenings,4.84,L1485,2014-01-07,0,2,11
2014-01-07,Guy's Gyros,22.33,L1485,2014-01-07,0,2,1
2014-01-07,Hippokampos,31.69,L1485,2014-01-07,0,2,2
2014-01-07,Brewed Awakenings,11.59,L5947,2014-01-07,0,2,11
2014-01-07,Guy's Gyros,34.09,L5947,2014-01-07,0,2,1
2014-01-07,Hippokampos,21.2,L5947,2014-01-07,0,2,2
2014-01-07,Hallowed Grounds,14.05,L6119,2014-01-07,0,2,30
2014-01-07,Katerinas Café,22.27,L6119,2014-01-07,0,2,12
2014-01-07,Katerinas Café,14.75,L6119,2014-01-07,0,2,12
2014-01-07,Bean There Done That,13.89,L3014,2014-01-07,0,2,16
2014-01-07,Hippokampos,20.17,L3014,2014-01-07,0,2,2
2014-01-07,Kalami Kafenion,22.83,L3014,2014-01-07,0,2,21
2014-01-07,Brewed Awakenings,6.72,L2070,2014-01-07,0,2,11
2014-01-07,Gelatogalore,35.06,L2070,2014-01-07,0,2,32
2014-01-07,Hippokampos,22.18,L2070,2014-01-07,0,2,2
2014-01-07,Bean There Done That,8.03,L4149,2014-01-07,0,2,16
2014-01-07,Hippokampos,10.19,L4149,2014-01-07,0,2,2
2014-01-07,Hallowed Grounds,18.97,L6544,2014-01-07,0,2,30
2014-01-07,Kalami Kafenion,22.14,L6544,2014-01-07,0,2,21
2014-01-07,Gelatogalore,31.77,L4424,2014-01-07,0,2,32
2014-01-07,Abila Zacharo,25.9,L5259,2014-01-07,0,2,7
2014-01-07,Guy's Gyros,14.87,L5259,2014-01-07,0,2,1
2014-01-07,Brew've Been Served,5.08,L3800,2014-01-07,0,2,23
2014-01-07,Guy's Gyros,22.25,L3800,2014-01-07,0,2,1
2014-01-07,Kalami Kafenion,25.9,L3800,2014-01-07,0,2,21
2014-01-07,Guy's Gyros,12.57,L5553,2014-01-07,0,2,1
2014-01-07,Hallowed Grounds,9.92,L5553,2014-01-07,0,2,30
2014-01-07,Katerinas Café,17.26,L5553,2014-01-07,0,2,12
2014-01-07,Albert's Fine Clothing,228.36,L3366,2014-01-07,0,2,22
2014-01-07,Bean There Done That,6.25,L3366,2014-01-07,0,2,16
2014-01-07,Ouzeri Elian,24.84,L3366,2014-01-07,0,2,6
2014-01-07,Guy's Gyros,11.31,L8148,2014-01-07,0,2,1
2014-01-07,Abila Airport,3840.37,L7761,2014-01-07,0,2,9
2014-01-07,Stewart and Sons Fabrication,1200.9,L7761,2014-01-07,0,2,3
2014-01-07,Brew've Been Served,11.92,L3572,2014-01-07,0,2,23
2014-01-07,Brew've Been Served,9.06,L2490,2014-01-07,0,2,23
2014-01-07,Guy's Gyros,31.23,L2490,2014-01-07,0,2,1
2014-01-07,Katerinas Café,31.41,L2490,2014-01-07,0,2,12
2014-01-07,Abila Airport,124.89,L2769,2014-01-07,0,2,9
2014-01-07,Abila Airport,3411.29,L2769,2014-01-07,0,2,9
2014-01-07,Brew've Been Served,3.0,L2169,2014-01-07,0,2,23
2014-01-07,Katerinas Café,10.9,L2169,2014-01-07,0,2,12
2014-01-07,Carlyle Chemical Inc.,3827.2,L5756,2014-01-07,0,2,33
2014-01-07,Katerinas Café,19.07,L5756,2014-01-07,0,2,12
2014-01-07,Nationwide Refinery,1562.66,L5756,2014-01-07,0,2,10
2014-01-07,Nationwide Refinery,1347.36,L9633,2014-01-07,0,2,10
2014-01-07,Stewart and Sons Fabrication,1783.33,L9633,2014-01-07,0,2,3
2014-01-07,Kronos Pipe and Irrigation,3920.82,L8477,2014-01-07,0,2,14
2014-01-07,Maximum Iron and Steel,3207.31,L8477,2014-01-07,0,2,13
2014-01-07,Coffee Cameleon,11.55,L9637,2014-01-07,0,2,25
2014-01-07,Katerinas Café,10.07,L9637,2014-01-07,0,2,12
2014-01-07,Ouzeri Elian,29.1,L9637,2014-01-07,0,2,6
2014-01-07,Hallowed Grounds,7.88,L8012,2014-01-07,0,2,30
2014-01-07,Katerinas Café,18.35,L8012,2014-01-07,0,2,12
2014-01-07,Jack's Magical Beans,18.77,L3288,2014-01-07,0,2,24
2014-01-07,Kalami Kafenion,45.05,L3288,2014-01-07,0,2,21
2014-01-07,Ouzeri Elian,11.41,L3288,2014-01-07,0,2,6
2014-01-07,Hallowed Grounds,9.61,L7814,2014-01-07,0,2,30
2014-01-07,Hippokampos,16.11,L7814,2014-01-07,0,2,2
2014-01-07,Katerinas Café,32.83,L7814,2014-01-07,0,2,12
2014-01-07,Brew've Been Served,14.49,L3259,2014-01-07,0,2,23
2014-01-07,Gelatogalore,17.21,L3259,2014-01-07,0,2,32
2014-01-07,Katerinas Café,33.29,L3259,2014-01-07,0,2,12
2014-01-07,Coffee Cameleon,9.1,L3295,2014-01-07,0,2,25
2014-01-07,Gelatogalore,8.97,L3295,2014-01-07,0,2,32
2014-01-07,Katerinas Café,19.53,L3295,2014-01-07,0,2,12
2014-01-07,Brew've Been Served,7.74,L9363,2014-01-07,0,2,23
2014-01-07,Frydos Autosupply n' More,272.73,L9363,2014-01-07,0,2,28
2014-01-07,Ouzeri Elian,19.51,L9363,2014-01-07,0,2,6
2014-01-07,Abila Scrapyard,2149.28,L3317,2014-01-07,0,2,5
2014-01-07,Abila Airport,1641.96,L3317,2014-01-07,0,2,9
2014-01-07,Nationwide Refinery,889.58,L3317,2014-01-07,0,2,10
2014-01-07,Guy's Gyros,29.57,L5224,2014-01-07,0,2,1
2014-01-07,Jack's Magical Beans,19.61,L5224,2014-01-07,0,2,24
2014-01-07,Abila Zacharo,17.81,L7291,2014-01-07,0,2,7
2014-01-07,Brew've Been Served,18.53,L7291,2014-01-07,0,2,23
2014-01-07,Kalami Kafenion,18.06,L8566,2014-01-07,0,2,21
2014-01-07,Brewed Awakenings,12.59,L9254,2014-01-07,0,2,11
2014-01-07,Guy's Gyros,38.56,L9254,2014-01-07,0,2,1
2014-01-07,Guy's Gyros,9.76,L9254,2014-01-07,0,2,1
2014-01-07,Gelatogalore,8.98,L6886,2014-01-07,0,2,32
2014-01-07,Hippokampos,37.88,L6886,2014-01-07,0,2,2
2014-01-07,Jack's Magical Beans,9.84,L6886,2014-01-07,0,2,24
2014-01-08,Hippokampos,39.8,L5777,2014-01-08,0,3,2
2014-01-08,Ouzeri Elian,10.81,L5777,2014-01-08,0,3,6
2014-01-08,Abila Zacharo,14.41,L7783,2014-01-08,0,3,7
2014-01-08,Bean There Done That,17.45,L7783,2014-01-08,0,3,16
2014-01-08,Hippokampos,10.52,L7783,2014-01-08,0,3,2
2014-01-08,Albert's Fine Clothing,136.01,L3191,2014-01-08,0,3,22
2014-01-08,Bean There Done That,12.07,L3191,2014-01-08,0,3,16
2014-01-08,Hippokampos,28.79,L3191,2014-01-08,0,3,2
2014-01-08,Brewed Awakenings,11.73,L4164,2014-01-08,0,3,11
2014-01-08,Hippokampos,26.31,L4164,2014-01-08,0,3,2
2014-01-08,Ouzeri Elian,32.61,L4164,2014-01-08,0,3,6
2014-01-08,Jack's Magical Beans,3.96,L6267,2014-01-08,0,3,24
2014-01-08,Katerinas Café,8.53,L6267,2014-01-08,0,3,12
2014-01-08,Ouzeri Elian,29.85,L6267,2014-01-08,0,3,6
2014-01-08,Coffee Cameleon,6.59,L1682,2014-01-08,0,3,25
2014-01-08,Hippokampos,16.59,L1682,2014-01-08,0,3,2
2014-01-08,Katerinas Café,19.12,L1682,2014-01-08,0,3,12
2014-01-08,Brew've Been Served,12.92,L1485,2014-01-08,0,3,23
2014-01-08,Frank's Fuel,65.34,L1485,2014-01-08,0,3,15
2014-01-08,Frydos Autosupply n' More,182.56,L1485,2014-01-08,0,3,28
2014-01-08,Guy's Gyros,17.9,L1485,2014-01-08,0,3,1
2014-01-08,Brewed Awakenings,12.32,L5947,2014-01-08,0,3,11
2014-01-08,Chostus Hotel,107.51,L5947,2014-01-08,0,3,19
2014-01-08,Hippokampos,16.54,L5947,2014-01-08,0,3,2
2014-01-08,Gelatogalore,35.29,L6119,2014-01-08,0,3,32
2014-01-08,Hallowed Grounds,19.92,L6119,2014-01-08,0,3,30
2014-01-08,Katerinas Café,36.6,L6119,2014-01-08,0,3,12
2014-01-08,Hippokampos,12.62,L3014,2014-01-08,0,3,2
2014-01-08,Hippokampos,26.55,L2070,2014-01-08,0,3,2
2014-01-08,Hippokampos,15.64,L2070,2014-01-08,0,3,2
2014-01-08,Bean There Done That,14.96,L4149,2014-01-08,0,3,16
2014-01-08,Hippokampos,37.89,L4149,2014-01-08,0,3,2
2014-01-08,General Grocer,265.84,L6544,2014-01-08,0,3,8
2014-01-08,Guy's Gyros,15.86,L4424,2014-01-08,0,3,1
2014-01-08,Hallowed Grounds,8.15,L4424,2014-01-08,0,3,30
2014-01-08,Katerinas Café,27.87,L4424,2014-01-08,0,3,12
2014-01-08,Brew've Been Served,17.13,L5259,2014-01-08,0,3,23
2014-01-08,Gelatogalore,36.72,L5259,2014-01-08,0,3,32
2014-01-08,Brew've Been Served,3.42,L3800,2014-01-08,0,3,23
2014-01-08,Guy's Gyros,30.12,L3800,2014-01-08,0,3,1
2014-01-08,Guy's Gyros,28.81,L3800,2014-01-08,0,3,1
2014-01-08,Abila Zacharo,16.2,L5553,2014-01-08,0,3,7
2014-01-08,Hallowed Grounds,3.4,L5553,2014-01-08,0,3,30
2014-01-08,Bean There Done That,16.18,L3366,2014-01-08,0,3,16
2014-01-08,Hippokampos,32.66,L3366,2014-01-08,0,3,2
2014-01-08,Katerinas Café,37.04,L3366,2014-01-08,0,3,12
2014-01-08,Brew've Been Served,8.27,L8148,2014-01-08,0,3,23
2014-01-08,Kalami Kafenion,14.77,L8148,2014-01-08,0,3,21
2014-01-08,Brew've Been Served,7.26,L3572,2014-01-08,0,3,23
2014-01-08,Brew've Been Served,11.87,L2490,2014-01-08,0,3,23
2014-01-08,Gelatogalore,39.75,L2490,2014-01-08,0,3,32
2014-01-08,Guy's Gyros,19.08,L2490,2014-01-08,0,3,1
2014-01-08,Abila Airport,2723.18,L2769,2014-01-08,0,3,9
2014-01-08,Abila Airport,2769.12,L2769,2014-01-08,0,3,9
2014-01-08,Brew've Been Served,6.3,L2169,2014-01-08,0,3,23
2014-01-08,Guy's Gyros,10.34,L2169,2014-01-08,0,3,1
2014-01-08,Guy's Gyros,30.48,L2169,2014-01-08,0,3,1
2014-01-08,Nationwide Refinery,4513.16,L5485,2014-01-08,0,3,10
2014-01-08,Stewart and Sons Fabrication,1738.26,L5485,2014-01-08,0,3,3
2014-01-08,Carlyle Chemical Inc.,4901.88,L5756,2014-01-08,0,3,33
2014-01-08,Katerinas Café,29.26,L5756,2014-01-08,0,3,12
2014-01-08,Nationwide Refinery,4367.43,L5756,2014-01-08,0,3,10
2014-01-08,Nationwide Refinery,3674.32,L9633,2014-01-08,0,3,10
2014-01-08,Stewart and Sons Fabrication,1673.77,L9633,2014-01-08,0,3,3
2014-01-08,Carlyle Chemical Inc.,4983.52,L8477,2014-01-08,0,3,33
2014-01-08,Kronos Pipe and Irrigation,3615.61,L8477,2014-01-08,0,3,14
2014-01-08,Maximum Iron and Steel,3136.01,L8477,2014-01-08,0,3,13
2014-01-08,Coffee Cameleon,15.71,L9637,2014-01-08,0,3,25
2014-01-08,Katerinas Café,26.45,L9637,2014-01-08,0,3,12
2014-01-08,Katerinas Café,33.31,L9637,2014-01-08,0,3,12
2014-01-08,Katerinas Café,31.59,L8012,2014-01-08,0,3,12
2014-01-08,Gelatogalore,50.36,L3288,2014-01-08,0,3,32
2014-01-08,Jack's Magical Beans,18.78,L3288,2014-01-08,0,3,24
2014-01-08,Ouzeri Elian,62.2,L3288,2014-01-08,0,3,6
2014-01-08,Hallowed Grounds,3.11,L7814,2014-01-08,0,3,30
2014-01-08,Kalami Kafenion,23.82,L7814,2014-01-08,0,3,21
2014-01-08,Brew've Been Served,13.68,L3259,2014-01-08,0,3,23
2014-01-08,Gelatogalore,20.72,L3259,2014-01-08,0,3,32
2014-01-08,Coffee Cameleon,12.26,L3295,2014-01-08,0,3,25
2014-01-08,Kalami Kafenion,24.08,L3295,2014-01-08,0,3,21
2014-01-08,Katerinas Café,32.83,L3295,2014-01-08,0,3,12
2014-01-08,Abila Zacharo,30.85,L9363,2014-01-08,0,3,7
2014-01-08,Brew've Been Served,10.15,L9363,2014-01-08,0,3,23
2014-01-08,Jack's Magical Beans,12.37,L5224,2014-01-08,0,3,24
2014-01-08,Ouzeri Elian,29.73,L5224,2014-01-08,0,3,6
2014-01-08,Brew've Been Served,19.17,L7291,2014-01-08,0,3,23
2014-01-08,Chostus Hotel,111.89,L7291,2014-01-08,0,3,19
2014-01-08,Guy's Gyros,18.24,L7291,2014-01-08,0,3,1
2014-01-08,Brew've Been Served,12.3,L8566,2014-01-08,0,3,23
2014-01-08,Hippokampos,9.03,L8566,2014-01-08,0,3,2
2014-01-08,Brew've Been Served,15.66,L9254,2014-01-08,0,3,23
2014-01-08,Guy's Gyros,15.69,L9254,2014-01-08,0,3,1
2014-01-08,Kalami Kafenion,31.96,L9254,2014-01-08,0,3,21
2014-01-08,Abila Zacharo,36.85,L6886,2014-01-08,0,3,7
2014-01-08,Hippokampos,18.99,L6886,2014-01-08,0,3,2
2014-01-08,Jack's Magical Beans,11.25,L6886,2014-01-08,0,3,24
2014-01-09,Abila Zacharo,29.41,L5777,2014-01-09,0,4,7
2014-01-09,Hallowed Grounds,14.45,L5777,2014-01-09,0,4,30
2014-01-09,Bean There Done That,13.0,L7783,2014-01-09,0,4,16
2014-01-09,Guy's Gyros,14.91,L7783,2014-01-09,0,4,1
2014-01-09,Hippokampos,8.43,L3191,2014-01-09,0,4,2
2014-01-09,Hippokampos,10.12,L3191,2014-01-09,0,4,2
2014-01-09,Kronos Mart,203.91,L4164,2014-01-09,0,4,26
2014-01-09,Ouzeri Elian,26.09,L4164,2014-01-09,0,4,6
2014-01-09,Gelatogalore,8.6,L6267,2014-01-09,0,4,32
2014-01-09,Jack's Magical Beans,10.11,L6267,2014-01-09,0,4,24
2014-01-09,Katerinas Café,17.02,L1682,2014-01-09,0,4,12
2014-01-09,Frydos Autosupply n' More,276.75,L1485,2014-01-09,0,4,28
2014-01-09,Jack's Magical Beans,6.0,L1485,2014-01-09,0,4,24
2014-01-09,Katerinas Café,10.42,L1485,2014-01-09,0,4,12
2014-01-09,Brewed Awakenings,13.16,L5947,2014-01-09,0,4,11
2014-01-09,Gelatogalore,16.74,L5947,2014-01-09,0,4,32
2014-01-09,Hippokampos,15.02,L5947,2014-01-09,0,4,2
2014-01-09,Guy's Gyros,13.59,L6119,2014-01-09,0,4,1
2014-01-09,Guy's Gyros,8.23,L6119,2014-01-09,0,4,1
2014-01-09,Bean There Done That,4.06,L3014,2014-01-09,0,4,16
2014-01-09,Katerinas Café,8.01,L3014,2014-01-09,0,4,12
2014-01-09,Albert's Fine Clothing,229.98,L2070,2014-01-09,0,4,22
2014-01-09,Brewed Awakenings,17.66,L2070,2014-01-09,0,4,11
2014-01-09,Frydos Autosupply n' More,60.65,L4149,2014-01-09,0,4,28
2014-01-09,Hippokampos,9.12,L4149,2014-01-09,0,4,2
2014-01-09,Hallowed Grounds,16.77,L6544,2014-01-09,0,4,30
2014-01-09,Ouzeri Elian,32.89,L6544,2014-01-09,0,4,6
2014-01-09,Abila Zacharo,20.73,L4424,2014-01-09,0,4,7
2014-01-09,Hallowed Grounds,17.84,L4424,2014-01-09,0,4,30
2014-01-09,Abila Zacharo,14.37,L5259,2014-01-09,0,4,7
2014-01-09,Brew've Been Served,5.3,L3800,2014-01-09,0,4,23
2014-01-09,Guy's Gyros,35.05,L3800,2014-01-09,0,4,1
2014-01-09,Kalami Kafenion,18.14,L3800,2014-01-09,0,4,21
2014-01-09,Guy's Gyros,15.0,L5553,2014-01-09,0,4,1
2014-01-09,Hallowed Grounds,18.48,L5553,2014-01-09,0,4,30
2014-01-09,Katerinas Café,26.0,L5553,2014-01-09,0,4,12
2014-01-09,Bean There Done That,4.05,L3366,2014-01-09,0,4,16
2014-01-09,Hippokampos,24.96,L3366,2014-01-09,0,4,2
2014-01-09,Kalami Kafenion,30.76,L3366,2014-01-09,0,4,21
2014-01-09,Brew've Been Served,15.82,L8148,2014-01-09,0,4,23
2014-01-09,Guy's Gyros,29.96,L8148,2014-01-09,0,4,1
2014-01-09,Ouzeri Elian,22.4,L8148,2014-01-09,0,4,6
2014-01-09,Abila Airport,2358.22,L7761,2014-01-09,0,4,9
2014-01-09,Nationwide Refinery,1420.39,L7761,2014-01-09,0,4,10
2014-01-09,Stewart and Sons Fabrication,1015.65,L7761,2014-01-09,0,4,3
2014-01-09,Brew've Been Served,17.64,L3572,2014-01-09,0,4,23
2014-01-09,Guy's Gyros,18.26,L3572,2014-01-09,0,4,1
2014-01-09,Abila Zacharo,8.16,L2490,2014-01-09,0,4,7
2014-01-09,Brew've Been Served,12.12,L2490,2014-01-09,0,4,23
2014-01-09,Frydos Autosupply n' More,138.02,L2490,2014-01-09,0,4,28
2014-01-09,Abila Airport,182.93,L2769,2014-01-09,0,4,9
2014-01-09,Abila Airport,4538.52,L2769,2014-01-09,0,4,9
2014-01-09,Brew've Been Served,6.21,L2169,2014-01-09,0,4,23
2014-01-09,Guy's Gyros,31.31,L2169,2014-01-09,0,4,1
2014-01-09,Hippokampos,25.7,L2169,2014-01-09,0,4,2
2014-01-09,Carlyle Chemical Inc.,529.47,L5756,2014-01-09,0,4,33
2014-01-09,Carlyle Chemical Inc.,382.43,L5756,2014-01-09,0,4,33
2014-01-09,Carlyle Chemical Inc.,2176.2,L5756,2014-01-09,0,4,33
2014-01-09,Katerinas Café,16.98,L5756,2014-01-09,0,4,12
2014-01-09,Nationwide Refinery,289.3,L5756,2014-01-09,0,4,10
2014-01-09,Nationwide Refinery,674.28,L9633,2014-01-09,0,4,10
2014-01-09,Stewart and Sons Fabrication,3544.0,L9633,2014-01-09,0,4,3
2014-01-09,Carlyle Chemical Inc.,732.82,L8477,2014-01-09,0,4,33
2014-01-09,Kronos Pipe and Irrigation,423.14,L8477,2014-01-09,0,4,14
2014-01-09,Maximum Iron and Steel,1527.14,L8477,2014-01-09,0,4,13
2014-01-09,Coffee Cameleon,16.13,L9637,2014-01-09,0,4,25
2014-01-09,Hallowed Grounds,17.56,L8012,2014-01-09,0,4,30
2014-01-09,Hippokampos,13.84,L8012,2014-01-09,0,4,2
2014-01-09,Katerinas Café,8.57,L8012,2014-01-09,0,4,12
2014-01-09,Abila Zacharo,48.39,L3288,2014-01-09,0,4,7
2014-01-09,Katerinas Café,19.02,L7814,2014-01-09,0,4,12
2014-01-09,Gelatogalore,11.94,L3259,2014-01-09,0,4,32
2014-01-09,Hallowed Grounds,10.25,L3259,2014-01-09,0,4,30
2014-01-09,Coffee Cameleon,19.99,L3295,2014-01-09,0,4,25
2014-01-09,Guy's Gyros,17.44,L3295,2014-01-09,0,4,1
2014-01-09,Katerinas Café,26.6,L3295,2014-01-09,0,4,12
2014-01-09,Brew've Been Served,19.47,L9363,2014-01-09,0,4,23
2014-01-09,Abila Scrapyard,1158.36,L3317,2014-01-09,0,4,5
2014-01-09,Abila Airport,4792.5,L3317,2014-01-09,0,4,9
2014-01-09,Nationwide Refinery,1322.5,L3317,2014-01-09,0,4,10
2014-01-09,Stewart and Sons Fabrication,918.6,L3317,2014-01-09,0,4,3
2014-01-09,Hippokampos,23.66,L5224,2014-01-09,0,4,2
2014-01-09,Katerinas Café,25.85,L5224,2014-01-09,0,4,12
2014-01-09,Brew've Been Served,10.71,L7291,2014-01-09,0,4,23
2014-01-09,Hippokampos,27.93,L7291,2014-01-09,0,4,2
2014-01-09,Brew've Been Served,5.13,L8566,2014-01-09,0,4,23
2014-01-09,Gelatogalore,23.45,L8566,2014-01-09,0,4,32
2014-01-09,General Grocer,285.34,L8566,2014-01-09,0,4,8
2014-01-09,Brew've Been Served,14.85,L9254,2014-01-09,0,4,23
2014-01-09,Guy's Gyros,25.4,L9254,2014-01-09,0,4,1
2014-01-09,Guy's Gyros,31.81,L9254,2014-01-09,0,4,1
2014-01-09,Abila Zacharo,8.6,L6886,2014-01-09,0,4,7
2014-01-09,Hippokampos,9.13,L6886,2014-01-09,0,4,2
2014-01-09,Jack's Magical Beans,17.43,L6886,2014-01-09,0,4,24
2014-01-10,Hallowed Grounds,6.87,L5777,2014-01-10,0,5,30
2014-01-10,Bean There Done That,15.39,L7783,2014-01-10,0,5,16
2014-01-10,Gelatogalore,26.15,L7783,2014-01-10,0,5,32
2014-01-10,Hippokampos,28.22,L7783,2014-01-10,0,5,2
2014-01-10,Bean There Done That,3.92,L3191,2014-01-10,0,5,16
2014-01-10,Guy's Gyros,31.5,L3191,2014-01-10,0,5,1
2014-01-10,Brewed Awakenings,13.82,L4164,2014-01-10,0,5,11
2014-01-10,Hippokampos,10.48,L4164,2014-01-10,0,5,2
2014-01-10,Katerinas Café,34.76,L4164,2014-01-10,0,5,12
2014-01-10,Abila Zacharo,33.33,L6267,2014-01-10,0,5,7
2014-01-10,Jack's Magical Beans,15.69,L6267,2014-01-10,0,5,24
2014-01-10,Ouzeri Elian,19.92,L6267,2014-01-10,0,5,6
2014-01-10,Coffee Cameleon,8.51,L1682,2014-01-10,0,5,25
2014-01-10,Guy's Gyros,15.93,L1682,2014-01-10,0,5,1
2014-01-10,Octavio's Office Supplies,64.51,L1682,2014-01-10,0,5,20
2014-01-10,Brew've Been Served,14.45,L1485,2014-01-10,0,5,23
2014-01-10,Ouzeri Elian,35.24,L1485,2014-01-10,0,5,6
2014-01-10,Brewed Awakenings,6.17,L5947,2014-01-10,0,5,11
2014-01-10,Hallowed Grounds,10.34,L6119,2014-01-10,0,5,30
2014-01-10,Ouzeri Elian,25.98,L6119,2014-01-10,0,5,6
2014-01-10,Bean There Done That,13.41,L3014,2014-01-10,0,5,16
2014-01-10,Ouzeri Elian,15.25,L3014,2014-01-10,0,5,6
2014-01-10,Brewed Awakenings,13.9,L2070,2014-01-10,0,5,11
2014-01-10,Hippokampos,30.63,L2070,2014-01-10,0,5,2
2014-01-10,Hippokampos,17.21,L2070,2014-01-10,0,5,2
2014-01-10,Bean There Done That,18.67,L4149,2014-01-10,0,5,16
2014-01-10,Guy's Gyros,31.05,L4149,2014-01-10,0,5,1
2014-01-10,Hallowed Grounds,10.76,L6544,2014-01-10,0,5,30
2014-01-10,Katerinas Café,37.62,L6544,2014-01-10,0,5,12
