timestamp,location,price,loyaltynum,day,hour,weekday,location_id
2014-01-10,Abila Zacharo,8.22,L4424,2014-01-10,0,5,7
2014-01-10,Hallowed Grounds,12.03,L4424,2014-01-10,0,5,30
2014-01-10,Abila Zacharo,36.38,L5259,2014-01-10,0,5,7
2014-01-10,Brew've Been Served,3.03,L5259,2014-01-10,0,5,23
2014-01-10,Shoppers' Delight,279.53,L5259,2014-01-10,0,5,29
2014-01-10,Brew've Been Served,3.44,L3800,2014-01-10,0,5,23
2014-01-10,Frydos Autosupply n' More,217.08,L3800,2014-01-10,0,5,28
2014-01-10,Guy's Gyros,26.68,L3800,2014-01-10,0,5,1
2014-01-10,Hallowed Grounds,8.34,L5553,2014-01-10,0,5,30
2014-01-10,Ouzeri Elian,30.93,L5553,2014-01-10,0,5,6
2014-01-10,Albert's Fine Clothing,126.13,L3366,2014-01-10,0,5,22
2014-01-10,Bean There Done That,9.3,L3366,2014-01-10,0,5,16
2014-01-10,Katerinas Café,25.62,L3366,2014-01-10,0,5,12
2014-01-10,Brew've Been Served,15.85,L8148,2014-01-10,0,5,23
2014-01-10,Guy's Gyros,26.76,L8148,2014-01-10,0,5,1
2014-01-10,Guy's Gyros,23.61,L8148,2014-01-10,0,5,1
2014-01-10,Carlyle Chemical Inc.,227.81,L5924,2014-01-10,0,5,33
2014-01-10,Nationwide Refinery,2262.73,L5924,2014-01-10,0,5,10
2014-01-10,Stewart and Sons Fabrication,4195.49,L5924,2014-01-10,0,5,3
2014-01-10,Brew've Been Served,5.89,L3572,2014-01-10,0,5,23
2014-01-10,Brew've Been Served,5.01,L2490,2014-01-10,0,5,23
2014-01-10,Kalami Kafenion,35.69,L2490,2014-01-10,0,5,21
2014-01-10,Brew've Been Served,12.64,L2169,2014-01-10,0,5,23
2014-01-10,General Grocer,227.28,L2169,2014-01-10,0,5,8
2014-01-10,Kalami Kafenion,24.3,L2169,2014-01-10,0,5,21
2014-01-10,Nationwide Refinery,1552.82,L9633,2014-01-10,0,5,10
2014-01-10,Stewart and Sons Fabrication,4074.1,L9633,2014-01-10,0,5,3
2014-01-10,Carlyle Chemical Inc.,3489.36,L8477,2014-01-10,0,5,33
2014-01-10,Katerinas Café,24.33,L9637,2014-01-10,0,5,12
2014-01-10,Abila Zacharo,36.73,L8012,2014-01-10,0,5,7
2014-01-10,Hallowed Grounds,11.49,L8012,2014-01-10,0,5,30
2014-01-10,Jack's Magical Beans,16.29,L3288,2014-01-10,0,5,24
2014-01-10,Kalami Kafenion,101.5,L3288,2014-01-10,0,5,21
2014-01-10,Abila Zacharo,16.12,L7814,2014-01-10,0,5,7
2014-01-10,Brew've Been Served,13.32,L3259,2014-01-10,0,5,23
2014-01-10,Katerinas Café,15.76,L3259,2014-01-10,0,5,12
2014-01-10,Ouzeri Elian,20.46,L3259,2014-01-10,0,5,6
2014-01-10,Coffee Cameleon,11.54,L3295,2014-01-10,0,5,25
2014-01-10,Gelatogalore,39.4,L3295,2014-01-10,0,5,32
2014-01-10,Katerinas Café,21.89,L3295,2014-01-10,0,5,12
2014-01-10,Brew've Been Served,5.31,L9363,2014-01-10,0,5,23
2014-01-10,Guy's Gyros,29.81,L9363,2014-01-10,0,5,1
2014-01-10,Hippokampos,39.89,L9363,2014-01-10,0,5,2
2014-01-10,Guy's Gyros,36.44,L5224,2014-01-10,0,5,1
2014-01-10,Jack's Magical Beans,5.46,L5224,2014-01-10,0,5,24
2014-01-10,Chostus Hotel,113.25,L7291,2014-01-10,0,5,19
2014-01-10,Brew've Been Served,17.25,L8566,2014-01-10,0,5,23
2014-01-10,Guy's Gyros,27.78,L8566,2014-01-10,0,5,1
2014-01-10,Hippokampos,39.26,L8566,2014-01-10,0,5,2
2014-01-10,Octavio's Office Supplies,139.72,L8566,2014-01-10,0,5,20
2014-01-10,Brew've Been Served,10.72,L9254,2014-01-10,0,5,23
2014-01-10,Katerinas Café,25.36,L9254,2014-01-10,0,5,12
2014-01-10,Hippokampos,32.01,L6886,2014-01-10,0,5,2
2014-01-10,Hippokampos,39.97,L6886,2014-01-10,0,5,2
2014-01-11,Hippokampos,70.23,L7783,2014-01-11,0,6,2
2014-01-11,Hippokampos,67.37,L3191,2014-01-11,0,6,2
2014-01-11,Frydos Autosupply n' More,52.73,L4164,2014-01-11,0,6,28
2014-01-11,Hippokampos,66.21,L4164,2014-01-11,0,6,2
2014-01-11,Hippokampos,20.87,L4164,2014-01-11,0,6,2
2014-01-11,Ouzeri Elian,69.36,L6267,2014-01-11,0,6,6
2014-01-11,Katerinas Café,29.17,L1682,2014-01-11,0,6,12
2014-01-11,Abila Zacharo,89.54,L5947,2014-01-11,0,6,7
2014-01-11,Katerinas Café,57.36,L5947,2014-01-11,0,6,12
2014-01-11,Katerinas Café,12.55,L6119,2014-01-11,0,6,12
2014-01-11,Hippokampos,63.21,L2070,2014-01-11,0,6,2
2014-01-11,Katerinas Café,23.45,L4149,2014-01-11,0,6,12
2014-01-11,Kalami Kafenion,39.36,L6544,2014-01-11,0,6,21
2014-01-11,Katerinas Café,17.6,L4424,2014-01-11,0,6,12
2014-01-11,Kalami Kafenion,23.86,L5259,2014-01-11,0,6,21
2014-01-11,Guy's Gyros,33.65,L3800,2014-01-11,0,6,1
2014-01-11,Gelatogalore,17.31,L5553,2014-01-11,0,6,32
2014-01-11,Katerinas Café,55.67,L5553,2014-01-11,0,6,12
2014-01-11,Katerinas Café,29.1,L3366,2014-01-11,0,6,12
2014-01-11,Guy's Gyros,55.69,L8148,2014-01-11,0,6,1
2014-01-11,Katerinas Café,71.65,L2490,2014-01-11,0,6,12
2014-01-11,Albert's Fine Clothing,211.47,L2169,2014-01-11,0,6,22
2014-01-11,Hippokampos,23.38,L2169,2014-01-11,0,6,2
2014-01-11,Katerinas Café,26.02,L9637,2014-01-11,0,6,12
2014-01-11,Katerinas Café,33.18,L9637,2014-01-11,0,6,12
2014-01-11,Abila Zacharo,54.82,L8012,2014-01-11,0,6,7
2014-01-11,Katerinas Café,45.68,L8012,2014-01-11,0,6,12
2014-01-11,Kalami Kafenion,50.2,L3288,2014-01-11,0,6,21
2014-01-11,Katerinas Café,27.46,L7814,2014-01-11,0,6,12
2014-01-11,Katerinas Café,9.78,L3259,2014-01-11,0,6,12
2014-01-11,Abila Zacharo,45.2,L9363,2014-01-11,0,6,7
2014-01-11,Frydos Autosupply n' More,261.0,L9363,2014-01-11,0,6,28
2014-01-11,Albert's Fine Clothing,105.33,L5224,2014-01-11,0,6,22
2014-01-11,Katerinas Café,45.22,L5224,2014-01-11,0,6,12
2014-01-11,Ahaggo Museum,32.14,L7291,2014-01-11,0,6,4
2014-01-11,Hippokampos,32.63,L7291,2014-01-11,0,6,2
2014-01-11,Ahaggo Museum,89.32,L8566,2014-01-11,0,6,4
2014-01-11,Hippokampos,63.21,L8566,2014-01-11,0,6,2
2014-01-11,Guy's Gyros,16.33,L9254,2014-01-11,0,6,1
2014-01-12,Hippokampos,31.99,L5777,2014-01-12,0,7,2
2014-01-12,Hippokampos,66.63,L7783,2014-01-12,0,7,2
2014-01-12,Hippokampos,78.21,L3191,2014-01-12,0,7,2
2014-01-12,Desafio Golf Course,160.77,L4164,2014-01-12,0,7,34
2014-01-12,Hippokampos,63.32,L4164,2014-01-12,0,7,2
2014-01-12,Ouzeri Elian,55.55,L6267,2014-01-12,0,7,6
2014-01-12,Katerinas Café,11.81,L1682,2014-01-12,0,7,12
2014-01-12,Guy's Gyros,34.41,L1485,2014-01-12,0,7,1
2014-01-12,Hippokampos,29.41,L5947,2014-01-12,0,7,2
2014-01-12,Kalami Kafenion,26.04,L5947,2014-01-12,0,7,21
2014-01-12,Hippokampos,8.54,L6119,2014-01-12,0,7,2
2014-01-12,Katerinas Café,12.64,L6119,2014-01-12,0,7,12
2014-01-12,Albert's Fine Clothing,63.36,L3014,2014-01-12,0,7,22
2014-01-12,Desafio Golf Course,198.46,L2070,2014-01-12,0,7,34
2014-01-12,Hippokampos,26.79,L2070,2014-01-12,0,7,2
2014-01-12,Ouzeri Elian,38.55,L2070,2014-01-12,0,7,6
2014-01-12,Hippokampos,27.15,L4149,2014-01-12,0,7,2
2014-01-12,Guy's Gyros,42.32,L6544,2014-01-12,0,7,1
2014-01-12,Hippokampos,12.57,L4424,2014-01-12,0,7,2
2014-01-12,Katerinas Café,27.09,L4424,2014-01-12,0,7,12
2014-01-12,Ouzeri Elian,24.72,L5259,2014-01-12,0,7,6
2014-01-12,Shoppers' Delight,204.37,L5259,2014-01-12,0,7,29
2014-01-12,Shoppers' Delight,211.03,L3800,2014-01-12,0,7,29
2014-01-12,Hippokampos,49.23,L3366,2014-01-12,0,7,2
2014-01-12,Kronos Mart,159.06,L8148,2014-01-12,0,7,26
2014-01-12,Shoppers' Delight,86.22,L3572,2014-01-12,0,7,29
2014-01-12,Guy's Gyros,42.78,L2490,2014-01-12,0,7,1
2014-01-12,Albert's Fine Clothing,195.81,L9637,2014-01-12,0,7,22
2014-01-12,Hippokampos,12.55,L9637,2014-01-12,0,7,2
2014-01-12,Ouzeri Elian,72.32,L8012,2014-01-12,0,7,6
2014-01-12,Shoppers' Delight,135.78,L8012,2014-01-12,0,7,29
2014-01-12,Gelatogalore,36.2,L3288,2014-01-12,0,7,32
2014-01-12,Kalami Kafenion,14.59,L7814,2014-01-12,0,7,21
2014-01-12,Katerinas Café,15.37,L3259,2014-01-12,0,7,12
2014-01-12,Katerinas Café,34.1,L9362,2014-01-12,0,7,12
2014-01-12,Katerinas Café,67.14,L9362,2014-01-12,0,7,12
2014-01-12,Shoppers' Delight,51.5,L9362,2014-01-12,0,7,29
2014-01-12,Ahaggo Museum,120.2,L9363,2014-01-12,0,7,4
2014-01-12,Guy's Gyros,34.74,L9363,2014-01-12,0,7,1
2014-01-12,Hippokampos,52.21,L5224,2014-01-12,0,7,2
2014-01-12,Ouzeri Elian,117.22,L5224,2014-01-12,0,7,6
2014-01-12,Abila Zacharo,11.2,L7291,2014-01-12,0,7,7
2014-01-12,Desafio Golf Course,129.33,L6886,2014-01-12,0,7,34
2014-01-13,Hallowed Grounds,14.11,L5777,2014-01-13,0,1,30
2014-01-13,Hippokampos,30.51,L5777,2014-01-13,0,1,2
2014-01-13,Ouzeri Elian,28.75,L5777,2014-01-13,0,1,6
2014-01-13,Bean There Done That,7.93,L7783,2014-01-13,0,1,16
2014-01-13,Gelatogalore,36.93,L7783,2014-01-13,0,1,32
2014-01-13,Hippokampos,31.59,L7783,2014-01-13,0,1,2
2014-01-13,Abila Zacharo,11.99,L3191,2014-01-13,0,1,7
2014-01-13,Bean There Done That,18.02,L3191,2014-01-13,0,1,16
2014-01-13,Abila Zacharo,36.14,L4164,2014-01-13,0,1,7
2014-01-13,Albert's Fine Clothing,288.0,L4164,2014-01-13,0,1,22
2014-01-13,Brewed Awakenings,12.69,L4164,2014-01-13,0,1,11
2014-01-13,Jack's Magical Beans,18.31,L6267,2014-01-13,0,1,24
2014-01-13,Katerinas Café,26.15,L6267,2014-01-13,0,1,12
2014-01-13,Coffee Cameleon,4.88,L1682,2014-01-13,0,1,25
2014-01-13,Hippokampos,35.73,L1682,2014-01-13,0,1,2
2014-01-13,Abila Zacharo,36.32,L1485,2014-01-13,0,1,7
2014-01-13,Brew've Been Served,12.8,L1485,2014-01-13,0,1,23
2014-01-13,Shoppers' Delight,216.43,L1485,2014-01-13,0,1,29
2014-01-13,Brewed Awakenings,16.4,L5947,2014-01-13,0,1,11
2014-01-13,Guy's Gyros,27.49,L5947,2014-01-13,0,1,1
2014-01-13,Hallowed Grounds,9.16,L6119,2014-01-13,0,1,30
2014-01-13,Katerinas Café,37.88,L6119,2014-01-13,0,1,12
2014-01-13,Katerinas Café,15.82,L6119,2014-01-13,0,1,12
2014-01-13,Bean There Done That,19.56,L3014,2014-01-13,0,1,16
2014-01-13,Ouzeri Elian,29.75,L3014,2014-01-13,0,1,6
2014-01-13,Brewed Awakenings,16.25,L2070,2014-01-13,0,1,11
2014-01-13,Gelatogalore,26.45,L2070,2014-01-13,0,1,32
2014-01-13,Hippokampos,31.47,L2070,2014-01-13,0,1,2
2014-01-13,Abila Zacharo,27.3,L4149,2014-01-13,0,1,7
2014-01-13,Albert's Fine Clothing,49.48,L4149,2014-01-13,0,1,22
2014-01-13,Bean There Done That,5.54,L4149,2014-01-13,0,1,16
2014-01-13,Guy's Gyros,33.48,L6544,2014-01-13,0,1,1
2014-01-13,Guy's Gyros,37.5,L6544,2014-01-13,0,1,1
2014-01-13,Hallowed Grounds,19.18,L6544,2014-01-13,0,1,30
2014-01-13,Bean There Done That,10.37,L4424,2014-01-13,0,1,16
2014-01-13,Katerinas Café,8.29,L4424,2014-01-13,0,1,12
2014-01-13,Katerinas Café,27.59,L4424,2014-01-13,0,1,12
2014-01-13,Abila Zacharo,17.41,L5259,2014-01-13,0,1,7
2014-01-13,Brew've Been Served,6.69,L5259,2014-01-13,0,1,23
2014-01-13,Guy's Gyros,15.84,L5259,2014-01-13,0,1,1
2014-01-13,Brew've Been Served,8.04,L3800,2014-01-13,0,1,23
2014-01-13,Guy's Gyros,36.89,L3800,2014-01-13,0,1,1
2014-01-13,Hippokampos,31.97,L3800,2014-01-13,0,1,2
2014-01-13,Bean There Done That,15.24,L5553,2014-01-13,0,1,16
2014-01-13,Hippokampos,25.09,L5553,2014-01-13,0,1,2
2014-01-13,Abila Zacharo,23.03,L3366,2014-01-13,0,1,7
2014-01-13,Bean There Done That,18.59,L3366,2014-01-13,0,1,16
2014-01-13,Abila Zacharo,39.95,L8148,2014-01-13,0,1,7
2014-01-13,Brew've Been Served,4.18,L8148,2014-01-13,0,1,23
2014-01-13,Carlyle Chemical Inc.,1718.96,L4063,2014-01-13,0,1,33
2014-01-13,Abila Airport,3617.47,L4063,2014-01-13,0,1,9
2014-01-13,Kronos Pipe and Irrigation,2852.74,L4063,2014-01-13,0,1,14
2014-01-13,Maximum Iron and Steel,689.85,L4063,2014-01-13,0,1,13
2014-01-13,Ouzeri Elian,19.82,L4063,2014-01-13,0,1,6
2014-01-13,Brew've Been Served,11.49,L3572,2014-01-13,0,1,23
2014-01-13,Guy's Gyros,28.57,L3572,2014-01-13,0,1,1
2014-01-13,Brew've Been Served,18.23,L2490,2014-01-13,0,1,23
2014-01-13,Abila Airport,4417.03,L2769,2014-01-13,0,1,9
2014-01-13,Abila Airport,2228.08,L2769,2014-01-13,0,1,9
2014-01-13,Brew've Been Served,16.05,L2169,2014-01-13,0,1,23
2014-01-13,Frydos Autosupply n' More,87.57,L2169,2014-01-13,0,1,28
2014-01-13,Hippokampos,17.17,L2169,2014-01-13,0,1,2
2014-01-13,Nationwide Refinery,204.58,L9633,2014-01-13,0,1,10
2014-01-13,Stewart and Sons Fabrication,4071.95,L9633,2014-01-13,0,1,3
2014-01-13,Coffee Cameleon,17.76,L9637,2014-01-13,0,1,25
2014-01-13,Guy's Gyros,37.37,L9637,2014-01-13,0,1,1
2014-01-13,Katerinas Café,35.7,L9637,2014-01-13,0,1,12
2014-01-13,Katerinas Café,11.36,L8012,2014-01-13,0,1,12
2014-01-13,Ouzeri Elian,8.32,L8012,2014-01-13,0,1,6
2014-01-13,Abila Zacharo,64.5,L3288,2014-01-13,0,1,7
2014-01-13,Jack's Magical Beans,5.22,L3288,2014-01-13,0,1,24
2014-01-13,Hallowed Grounds,13.68,L7814,2014-01-13,0,1,30
2014-01-13,Katerinas Café,24.26,L7814,2014-01-13,0,1,12
2014-01-13,Hallowed Grounds,5.85,L3259,2014-01-13,0,1,30
2014-01-13,Katerinas Café,33.11,L3259,2014-01-13,0,1,12
2014-01-13,Coffee Cameleon,19.93,L9362,2014-01-13,0,1,25
2014-01-13,Katerinas Café,29.55,L9362,2014-01-13,0,1,12
2014-01-13,Katerinas Café,29.83,L9362,2014-01-13,0,1,12
2014-01-13,Guy's Gyros,12.76,L9363,2014-01-13,0,1,1
2014-01-13,Shoppers' Delight,144.4,L9363,2014-01-13,0,1,29
2014-01-13,Gelatogalore,32.83,L5224,2014-01-13,0,1,32
2014-01-13,Hippokampos,39.63,L5224,2014-01-13,0,1,2
2014-01-13,Jack's Magical Beans,9.64,L5224,2014-01-13,0,1,24
2014-01-13,Abila Zacharo,8.72,L7291,2014-01-13,0,1,7
2014-01-13,Brew've Been Served,8.0,L7291,2014-01-13,0,1,23
2014-01-13,Brew've Been Served,18.71,L8566,2014-01-13,0,1,23
2014-01-13,Guy's Gyros,20.47,L8566,2014-01-13,0,1,1
2014-01-13,Ouzeri Elian,35.03,L8566,2014-01-13,0,1,6
2014-01-13,Brew've Been Served,19.64,L9254,2014-01-13,0,1,23
2014-01-13,Guy's Gyros,22.34,L9254,2014-01-13,0,1,1
2014-01-13,Hippokampos,39.9,L9254,2014-01-13,0,1,2
2014-01-13,Guy's Gyros,29.25,L6886,2014-01-13,0,1,1
2014-01-13,Hippokampos,29.22,L6886,2014-01-13,0,1,2
2014-01-13,Jack's Magical Beans,17.52,L6886,2014-01-13,0,1,24
2014-01-14,Kalami Kafenion,16.84,L5777,2014-01-14,0,2,21
2014-01-14,Ouzeri Elian,15.94,L5777,2014-01-14,0,2,6
2014-01-14,Bean There Done That,7.28,L7783,2014-01-14,0,2,16
2014-01-14,Hippokampos,39.64,L7783,2014-01-14,0,2,2
2014-01-14,Albert's Fine Clothing,228.72,L3191,2014-01-14,0,2,22
2014-01-14,Bean There Done That,19.37,L3191,2014-01-14,0,2,16
2014-01-14,Kalami Kafenion,17.38,L3191,2014-01-14,0,2,21
2014-01-14,Brewed Awakenings,17.14,L4164,2014-01-14,0,2,11
2014-01-14,Jack's Magical Beans,13.32,L6267,2014-01-14,0,2,24
2014-01-14,Ouzeri Elian,11.86,L6267,2014-01-14,0,2,6
2014-01-14,Coffee Cameleon,15.63,L1682,2014-01-14,0,2,25
2014-01-14,Hippokampos,36.01,L1682,2014-01-14,0,2,2
2014-01-14,Brew've Been Served,6.45,L1485,2014-01-14,0,2,23
2014-01-14,Hippokampos,19.07,L1485,2014-01-14,0,2,2
2014-01-14,Brewed Awakenings,8.3,L5947,2014-01-14,0,2,11
2014-01-14,Chostus Hotel,109.54,L5947,2014-01-14,0,2,19
2014-01-14,Hippokampos,22.13,L5947,2014-01-14,0,2,2
2014-01-14,Hallowed Grounds,10.75,L6119,2014-01-14,0,2,30
2014-01-14,Hippokampos,18.81,L6119,2014-01-14,0,2,2
2014-01-14,Katerinas Café,31.8,L6119,2014-01-14,0,2,12
2014-01-14,Gelatogalore,10.98,L3014,2014-01-14,0,2,32
2014-01-14,Hippokampos,10.71,L3014,2014-01-14,0,2,2
2014-01-14,Brewed Awakenings,11.35,L2070,2014-01-14,0,2,11
2014-01-14,Hippokampos,23.56,L2070,2014-01-14,0,2,2
2014-01-14,Kalami Kafenion,15.15,L2070,2014-01-14,0,2,21
2014-01-14,Bean There Done That,7.82,L4149,2014-01-14,0,2,16
2014-01-14,Kalami Kafenion,15.27,L4149,2014-01-14,0,2,21
2014-01-14,Guy's Gyros,34.26,L6544,2014-01-14,0,2,1
2014-01-14,Hallowed Grounds,13.0,L6544,2014-01-14,0,2,30
2014-01-14,Ouzeri Elian,22.3,L6544,2014-01-14,0,2,6
2014-01-14,Guy's Gyros,16.35,L4424,2014-01-14,0,2,1
2014-01-14,Hallowed Grounds,19.99,L4424,2014-01-14,0,2,30
2014-01-14,Katerinas Café,12.65,L4424,2014-01-14,0,2,12
2014-01-14,Brew've Been Served,11.94,L5259,2014-01-14,0,2,23
2014-01-14,Guy's Gyros,25.28,L5259,2014-01-14,0,2,1
2014-01-14,Katerinas Café,33.54,L5259,2014-01-14,0,2,12
2014-01-14,Brew've Been Served,8.24,L3800,2014-01-14,0,2,23
2014-01-14,Gelatogalore,27.26,L3800,2014-01-14,0,2,32
2014-01-14,Guy's Gyros,12.96,L3800,2014-01-14,0,2,1
2014-01-14,Guy's Gyros,38.26,L5553,2014-01-14,0,2,1
2014-01-14,Hallowed Grounds,10.21,L5553,2014-01-14,0,2,30
2014-01-14,Katerinas Café,18.35,L5553,2014-01-14,0,2,12
2014-01-14,Bean There Done That,5.9,L3366,2014-01-14,0,2,16
2014-01-14,Katerinas Café,10.03,L3366,2014-01-14,0,2,12
2014-01-14,Abila Zacharo,8.41,L8148,2014-01-14,0,2,7
2014-01-14,Brew've Been Served,3.66,L8148,2014-01-14,0,2,23
2014-01-14,Abila Airport,2369.56,L7761,2014-01-14,0,2,9
2014-01-14,Nationwide Refinery,1301.01,L7761,2014-01-14,0,2,10
2014-01-14,Stewart and Sons Fabrication,540.19,L7761,2014-01-14,0,2,3
2014-01-14,Brew've Been Served,3.21,L3572,2014-01-14,0,2,23
2014-01-14,Albert's Fine Clothing,50.77,L2490,2014-01-14,0,2,22
2014-01-14,Brew've Been Served,10.96,L2490,2014-01-14,0,2,23
2014-01-14,Ouzeri Elian,27.32,L2490,2014-01-14,0,2,6
2014-01-14,Abila Airport,228.41,L2769,2014-01-14,0,2,9
2014-01-14,Abila Airport,4898.39,L2769,2014-01-14,0,2,9
2014-01-14,Abila Zacharo,24.87,L2169,2014-01-14,0,2,7
2014-01-14,Brewed Awakenings,12.74,L2169,2014-01-14,0,2,11
2014-01-14,Frydos Autosupply n' More,42.72,L2169,2014-01-14,0,2,28
2014-01-14,Carlyle Chemical Inc.,3630.57,L5756,2014-01-14,0,2,33
2014-01-14,Carlyle Chemical Inc.,794.88,L5756,2014-01-14,0,2,33
2014-01-14,Carlyle Chemical Inc.,3470.99,L5756,2014-01-14,0,2,33
2014-01-14,Nationwide Refinery,570.95,L5756,2014-01-14,0,2,10
2014-01-14,Nationwide Refinery,965.72,L9633,2014-01-14,0,2,10
2014-01-14,Stewart and Sons Fabrication,278.52,L9633,2014-01-14,0,2,3
2014-01-14,Coffee Cameleon,7.84,L9637,2014-01-14,0,2,25
2014-01-14,Abila Zacharo,10.24,L8012,2014-01-14,0,2,7
2014-01-14,Hallowed Grounds,4.59,L8012,2014-01-14,0,2,30
2014-01-14,Guy's Gyros,50.4,L3288,2014-01-14,0,2,1
2014-01-14,Jack's Magical Beans,3.36,L3288,2014-01-14,0,2,24
2014-01-14,Kalami Kafenion,23.1,L7814,2014-01-14,0,2,21
2014-01-14,Katerinas Café,11.89,L7814,2014-01-14,0,2,12
2014-01-14,Abila Zacharo,15.26,L3259,2014-01-14,0,2,7
2014-01-14,Brew've Been Served,16.53,L3259,2014-01-14,0,2,23
2014-01-14,Roberts and Sons,203.81,L3259,2014-01-14,0,2,31
2014-01-14,Coffee Cameleon,9.8,L9362,2014-01-14,0,2,25
2014-01-14,Katerinas Café,15.46,L9362,2014-01-14,0,2,12
2014-01-14,Katerinas Café,36.95,L9362,2014-01-14,0,2,12
2014-01-14,Brew've Been Served,12.31,L9363,2014-01-14,0,2,23
2014-01-14,Frydos Autosupply n' More,146.74,L9363,2014-01-14,0,2,28
2014-01-14,Hippokampos,17.18,L9363,2014-01-14,0,2,2
2014-01-14,Abila Scrapyard,4277.4,L3317,2014-01-14,0,2,5
2014-01-14,Abila Airport,3339.21,L3317,2014-01-14,0,2,9
2014-01-14,Nationwide Refinery,4429.76,L3317,2014-01-14,0,2,10
2014-01-14,Jack's Magical Beans,15.7,L5224,2014-01-14,0,2,24
2014-01-14,Katerinas Café,29.12,L5224,2014-01-14,0,2,12
2014-01-14,Brew've Been Served,5.87,L7291,2014-01-14,0,2,23
2014-01-14,Chostus Hotel,113.08,L7291,2014-01-14,0,2,19
2014-01-14,Brew've Been Served,4.72,L8566,2014-01-14,0,2,23
2014-01-14,Guy's Gyros,23.59,L8566,2014-01-14,0,2,1
2014-01-14,Katerinas Café,29.1,L8566,2014-01-14,0,2,12
2014-01-14,Brew've Been Served,7.31,L9254,2014-01-14,0,2,23
2014-01-14,Guy's Gyros,26.14,L9254,2014-01-14,0,2,1
2014-01-14,Katerinas Café,20.95,L9254,2014-01-14,0,2,12
2014-01-14,Gelatogalore,39.17,L6886,2014-01-14,0,2,32
2014-01-14,Hippokampos,9.55,L6886,2014-01-14,0,2,2
2014-01-14,Jack's Magical Beans,18.08,L6886,2014-01-14,0,2,24
2014-01-15,Hallowed Grounds,15.86,L5777,2014-01-15,0,3,30
2014-01-15,Ouzeri Elian,24.81,L5777,2014-01-15,0,3,6
2014-01-15,Ouzeri Elian,32.95,L5777,2014-01-15,0,3,6
2014-01-15,Guy's Gyros,14.37,L7783,2014-01-15,0,3,1
2014-01-15,Abila Zacharo,8.83,L3191,2014-01-15,0,3,7
2014-01-15,Bean There Done That,5.34,L3191,2014-01-15,0,3,16
2014-01-15,Hippokampos,35.12,L3191,2014-01-15,0,3,2
2014-01-15,Abila Zacharo,23.51,L4164,2014-01-15,0,3,7
2014-01-15,Brewed Awakenings,15.75,L4164,2014-01-15,0,3,11
2014-01-15,Hippokampos,13.0,L6267,2014-01-15,0,3,2
2014-01-15,Ouzeri Elian,23.18,L6267,2014-01-15,0,3,6
2014-01-15,Coffee Cameleon,5.49,L1682,2014-01-15,0,3,25
2014-01-15,Katerinas Café,13.77,L1682,2014-01-15,0,3,12
2014-01-15,Ouzeri Elian,8.93,L1682,2014-01-15,0,3,6
2014-01-15,Brew've Been Served,15.58,L1485,2014-01-15,0,3,23
2014-01-15,Gelatogalore,31.21,L1485,2014-01-15,0,3,32
2014-01-15,Guy's Gyros,21.43,L1485,2014-01-15,0,3,1
2014-01-15,Brewed Awakenings,11.62,L5947,2014-01-15,0,3,11
2014-01-15,Frydos Autosupply n' More,18.91,L5947,2014-01-15,0,3,28
2014-01-15,Hippokampos,22.61,L5947,2014-01-15,0,3,2
2014-01-15,Abila Zacharo,31.0,L6119,2014-01-15,0,3,7
2014-01-15,Bean There Done That,13.13,L3014,2014-01-15,0,3,16
